ds,yhat,yhat_lower,yhat_upper
2021-05-30 20:43:43,2255.7558625181136,604.2377133486237,8598.304936976338
2021-05-30 20:43:49,2255.7673437722206,619.6917142421031,8079.95145324641
2021-05-30 20:44:14,2255.8157338793453,589.9853798198244,8694.334723995242
2021-05-30 20:45:53,2256.0161019748675,555.0143703011427,8849.576778240951
2021-05-30 20:48:59,2256.430358181245,627.6766185914051,8785.4851987176
2021-05-30 20:49:35,2256.5162418564632,572.1307449485553,9025.60852032287
2021-05-30 20:52:08,2256.9018938691456,615.1949239468944,8178.324660083009
2021-05-30 20:53:24,2257.105880474531,600.5653217597917,9135.717248181874
2021-05-30 20:53:47,2257.169237084009,570.8692661117568,9447.8721682859
2021-05-30 20:53:49,2257.174781996574,607.3914070675057,9031.830782436813
2021-05-30 20:54:37,2257.3095700778285,611.7100064310384,8646.457253401448
2021-05-30 20:54:47,2257.338064091651,592.2207306508933,8643.055007139132
2021-05-30 20:59:57,2258.291858333868,556.4464507586614,8753.24521560887
2021-05-30 21:00:09,2258.3315165217773,513.7633749925086,8921.162253559796
2021-05-30 21:05:48,2259.535465346292,643.9719531097221,8179.546472210683
2021-05-30 21:05:55,2259.5620179085226,578.7109779213421,8244.31007980478
2021-05-30 21:06:13,2259.630608338021,577.9074591124606,8176.476507542985
2021-05-30 21:07:14,2259.866393592589,568.5803691622691,8864.963931120148
2021-05-30 21:10:08,2260.5671503550334,598.4983140001153,7804.202728515475
2021-05-30 21:11:10,2260.8268644633595,597.3924692088248,8480.004739649083
2021-05-30 21:12:09,2261.0788647060194,671.9249447140526,8601.939045320536
2021-05-30 21:14:15,2261.6327753793416,562.8659701805879,8347.545304666168
2021-05-30 21:16:50,2262.3432952084204,595.9936648634023,7511.586760645071
2021-05-30 21:16:58,2262.3808312730475,617.7559254970814,8743.755117627607
2021-05-30 21:18:09,2262.7176517872995,588.0476140259098,8676.201759401867
2021-05-30 21:18:51,2262.9200051571374,590.9340474386926,8295.438668266355
2021-05-30 21:20:16,2263.336547652654,624.6725183951598,9085.086229394743
2021-05-30 21:23:11,2264.223375595194,541.0309201438122,8196.145146045943
2021-05-30 21:25:09,2264.843229904396,659.6865814033791,8556.12341427459
2021-05-30 21:26:24,2265.2462188774234,578.7484589441303,8481.523236447327
2021-05-30 21:35:12,2268.2745883002517,653.8805484482203,8851.793391612657
2021-05-30 21:35:13,2268.2806313966094,584.4524871101287,9283.540550895737
2021-05-30 21:35:23,2268.3411242519423,543.6621302238722,8422.758479395126
2021-05-30 21:35:35,2268.4138640795395,566.2937321895054,7359.657027752746
2021-05-30 21:38:01,2269.311691659195,521.7572432907557,8993.478721371166
2021-05-30 21:38:42,2269.568028129328,574.8967258588688,8570.70886008342
2021-05-30 21:41:46,2270.7405497460863,598.0426718285531,8832.908652624248
2021-05-30 21:46:20,2272.551196495859,575.4041062976363,8393.325775711932
2021-05-30 21:49:49,2273.981490187868,590.7329667606454,9004.201037523413
2021-05-30 21:50:43,2274.3576287853944,536.6600006389376,8497.924578840015
2021-05-30 21:52:30,2275.1106473461605,593.7474528398162,8791.134863249661
2021-05-30 21:52:51,2275.259616219153,557.4090935047673,8368.93081552191
2021-05-30 21:55:30,2276.399707519018,581.5809611921325,8863.501143397201
2021-05-30 21:56:42,2276.9228578941784,589.3954532519306,9132.061838036561
2021-05-30 21:59:55,2278.3453118154816,583.3124882216362,8490.160401884163
2021-05-30 22:00:51,2278.763310201617,608.4314570491825,8729.382694225544
2021-05-30 22:02:35,2279.5455833031765,609.8672623148855,9112.726489495397
2021-05-30 22:06:56,2281.541035863663,529.2183558694895,8981.443371337258
2021-05-30 22:07:56,2282.005855709717,572.1082726586607,8560.527980461638
2021-05-30 22:08:02,2282.052456208173,652.5278618723074,8742.522638549637
2021-05-30 22:09:31,2282.7461576111946,592.5120640659242,8883.724725242626
2021-05-30 22:10:26,2283.1770909051197,625.0144803270853,9466.507515140916
2021-05-30 22:12:39,2284.2258689909904,599.2917484576822,9254.237771521946
2021-05-30 22:13:30,2284.630425814468,618.3886385732092,8341.262718442824
2021-05-30 22:14:49,2285.259564262854,483.4215413838832,8442.432786890788
2021-05-30 22:17:36,2286.598729718163,496.387668563077,8547.718183297911
2021-05-30 22:22:31,2288.9907735172364,588.6462267589033,8873.885421206462
2021-05-30 22:25:21,2290.381760641597,622.4033221597253,8330.853543167595
2021-05-30 22:26:23,2290.8909082137448,586.7370008559589,8873.969765535676
2021-05-30 22:28:15,2291.8127756944823,610.2411679757645,9240.872250451432
2021-05-30 22:32:09,2293.745712901624,609.9441260530199,8043.780185658256
2021-05-30 22:32:38,2293.9857491554053,568.3181789042658,9579.090231595324
2021-05-30 22:33:13,2294.275551709551,582.8378528248044,9265.140787092734
2021-05-30 22:37:36,2296.4553543361244,646.6876643632285,8845.059515753444
2021-05-30 22:38:41,2296.994224534143,612.8846842905041,8472.865760832346
2021-05-30 22:39:46,2297.53295678977,614.2184920781237,8687.252299358619
2021-05-30 22:41:55,2298.6013513154858,604.5454232822068,7782.356147290742
2021-05-30 22:43:50,2299.552421505351,555.6892660655895,9026.221297078415
2021-05-30 22:44:42,2299.981898078402,634.6230694452332,8366.548509365226
2021-05-30 22:46:37,2300.930127104727,601.7312321882533,9305.062047449434
2021-05-30 22:47:11,2301.2099998113413,625.2077165707469,9096.850247839884
2021-05-30 22:48:29,2301.8511324414017,563.434740332472,9031.143125224076
2021-05-30 22:50:26,2302.8101130856535,601.6132415133552,8441.026955906873
2021-05-30 22:50:32,2302.8591953362975,635.8556189070202,8454.726583943631
2021-05-30 22:51:17,2303.2269914098524,636.1047562551214,8979.802987902971
2021-05-30 22:53:03,2304.090978579199,607.8920598045727,9841.111093040754
2021-05-30 22:56:37,2305.8237084928883,603.1746986964444,8931.302194644804
2021-05-30 22:57:20,2306.16979170323,607.8267321368198,9068.675918694757
2021-05-30 22:57:59,2306.4830274453734,596.5652286693784,8879.813750665773
2021-05-30 22:58:17,2306.627382573208,553.3197081108592,9730.331554426983
2021-05-30 22:59:02,2306.9876602872946,596.1132264908997,8285.408557386125
2021-05-30 23:00:15,2307.5701948577566,624.2712200563021,8445.75317381935
2021-05-30 23:01:40,2308.2453576422363,571.010469586203,9790.953151041796
2021-05-30 23:01:43,2308.2691231447957,625.9681068808176,8359.812556252667
2021-05-30 23:03:14,2308.987864183767,566.2307489954535,10250.963007040284
2021-05-30 23:03:19,2309.0272325819033,578.6942714410181,8167.456772723447
2021-05-30 23:05:31,2310.061718132467,587.8781797502141,7919.960850228788
2021-05-30 23:06:32,2310.536506704408,625.3054231754243,9669.014355490339
2021-05-30 23:07:20,2310.908594714749,612.4179519943561,9652.755630009078
2021-05-30 23:09:23,2311.855734077429,573.5570321686924,8575.773054814936
2021-05-30 23:09:36,2311.9552897110666,577.0572986441124,9398.452649946146
2021-05-30 23:10:18,2312.2761943809805,649.3343963458447,9205.636087510396
2021-05-30 23:14:15,2314.065011025052,566.8258972061326,8907.114569077063
2021-05-30 23:15:17,2314.526507779738,600.5048684487546,9845.993268884518
2021-05-30 23:16:37,2315.117829876577,566.0045551249848,9207.114222374114
2021-05-30 23:16:42,2315.1546291696886,685.5211709968405,8908.978191844826
2021-05-30 23:18:14,2315.828341804336,556.506734838763,9482.899485193106
2021-05-30 23:19:02,2316.177245605662,597.520775932645,8041.000233425965
2021-05-30 23:21:02,2317.0414854754968,599.2942031571747,8725.718275165042
2021-05-30 23:24:10,2318.3715705583513,575.5012486350215,8734.872855390644
2021-05-30 23:25:51,2319.073613992186,601.7949659209796,8562.45652734221
2021-05-30 23:29:17,2320.4771681664715,546.6571737455196,8756.117634938742
2021-05-30 23:33:05,2321.984365635059,572.8488377017538,8787.061360981743
2021-05-30 23:37:05,2323.5158444205317,643.8604817426391,9047.867504583046
2021-05-30 23:38:12,2323.9329595276854,538.1549585893777,9033.783004169445
2021-05-30 23:38:19,2323.976271483121,615.3378908901685,9603.38431027539
2021-05-30 23:43:12,2325.7429666535318,619.5395410902881,8215.370376930652
2021-05-30 23:49:32,2327.8955519370884,590.3040553801783,8997.369347022901
2021-05-30 23:53:31,2329.166386197106,605.6060181139505,9045.480795941394
2021-05-30 23:58:06,2330.547285601951,609.7595920054906,8174.340132058844
2021-05-30 23:59:50,2331.0465375714084,545.7595211395726,8860.423708055607
2021-05-31 00:10:35,2333.857888034058,643.3600146693612,7956.815573323105
2021-05-31 00:11:49,2334.1489549417097,606.7312415485159,8911.298750587352
2021-05-31 00:22:55,2336.4799477469996,593.7150811243912,9270.028429178983
2021-05-31 00:25:19,2336.9167643037736,598.7993651129632,8304.963575931948
2021-05-31 00:30:50,2337.8331637275687,600.4370414879357,9361.536043813585
2021-05-31 00:33:29,2338.2309894939,665.4649270874821,9035.74948689864
2021-05-31 00:35:46,2338.5523425917313,580.2617466882753,8848.77128511406
2021-05-31 00:36:27,2338.6447253969022,675.5230592835005,8821.798302220124
2021-05-31 00:36:36,2338.664773377275,585.4873568818246,10361.577838573208
2021-05-31 00:38:35,2338.922104937967,570.4609280605202,8687.284091781134
2021-05-31 00:41:09,2339.2341114822807,599.0153306044439,9322.492516730186
2021-05-31 00:42:59,2339.442827037975,588.0965017735616,9069.560309014334
2021-05-31 00:47:35,2339.9166591897306,575.3485267619448,8396.435246658464
2021-05-31 00:49:05,2340.0563492133087,639.9700725374879,9177.852164132466
2021-05-31 00:54:03,2340.46998261173,579.0891021848705,9202.168839456339
2021-05-31 00:58:09,2340.7585730807114,580.514715209234,7692.650424351767
2021-05-31 01:03:56,2341.0930188775715,572.9576976319208,8852.003148242147
2021-05-31 01:09:26,2341.3427496677973,614.6792989155889,8679.697806847007
2021-05-31 01:19:53,2341.6770919215937,592.1833372112682,8332.877637838033
2021-05-31 01:22:15,2341.734397615021,584.9468465229887,8599.752810445452
2021-05-31 01:29:14,2341.8812614012736,621.9305922935212,8393.345173630398
2021-05-31 01:35:22,2342.0003751076283,558.3999478486398,9060.00882849939
2021-05-31 01:38:03,2342.054962048683,622.6647397839224,9529.97964245465
2021-05-31 01:38:18,2342.0602217573437,591.8802965627442,10021.571384751163
2021-05-31 01:40:37,2342.110833153094,566.8236352364082,9243.015342184108
2021-05-31 01:42:45,2342.1610889090175,605.0963785121488,8350.000859076881
2021-05-31 01:45:43,2342.238463062821,650.8470702475192,9194.896608797577
2021-05-31 01:47:03,2342.276626248392,631.959418248118,10802.413848379281
2021-05-31 01:47:20,2342.285038055019,606.5876623053489,9150.0267057781
2021-05-31 01:48:34,2342.3229678541798,639.2275252600231,9423.983867012013
2021-05-31 01:51:57,2342.4391360122154,636.296421796813,7854.312194784406
2021-05-31 01:55:45,2342.594230973454,561.4125353365137,8460.713614080852
2021-05-31 01:58:14,2342.711917777126,609.6088574999071,8256.045336199286
2021-05-31 02:07:41,2343.3041308835946,631.8292303033763,8596.083682940378
2021-05-31 02:07:51,2343.3169125487275,603.5444752953415,8834.90285148005
2021-05-31 02:13:35,2343.813434649418,622.3264712103307,9015.253778284045
2021-05-31 02:14:08,2343.867188995217,603.7175138452608,8680.84623186044
2021-05-31 02:23:17,2344.937740060898,618.2543930692331,9126.166820843411
2021-05-31 02:30:57,2346.120646116687,629.6041525663583,9109.438556236171
2021-05-31 02:35:53,2347.03682536103,671.5338351273396,8910.539345453488
2021-05-31 02:36:22,2347.133525158209,613.8454502197834,8442.361308500125
2021-05-31 02:36:29,2347.1570564806916,563.4136905809227,9225.960985612139
2021-05-31 02:39:02,2347.6900807605784,588.925021592483,9563.044692143756
2021-05-31 02:44:01,2348.838093900329,667.0234668334144,9298.509414688868
2021-05-31 02:44:51,2349.0442295112616,615.5367698037002,8802.517124705408
2021-05-31 02:48:59,2350.1286839334352,618.493660200724,9384.156646283433
2021-05-31 02:54:01,2351.592993799467,613.3038728998324,9892.675030569786
2021-05-31 02:56:13,2352.2841902700084,626.5125757778176,10141.163486804535
2021-05-31 02:57:15,2352.61981361679,669.5208279999143,9946.266280434867
2021-05-31 02:58:20,2352.97928307072,646.8019592281703,9615.478770435935
2021-05-31 02:58:38,2353.0802126298277,635.1103330858156,9309.664205557492
2021-05-31 02:59:22,2353.3294686569743,632.6762609377363,9229.928944903515
2021-05-31 03:05:05,2355.3978358356117,610.4978876841955,8039.952518317928
2021-05-31 03:09:12,2357.027619676743,585.9176634508734,8896.952577275802
2021-05-31 03:11:47,2358.1115885115805,624.837767186548,9794.695361918495
2021-05-31 03:12:21,2358.3557423072393,626.199864043057,8411.814666164633
2021-05-31 03:15:07,2359.5809943377994,665.3135492948211,8747.23923778236
2021-05-31 03:18:09,2360.9881386480233,598.874204744176,8591.86977998528
2021-05-31 03:22:30,2363.1236388684965,622.6128230125578,8332.669999278993
2021-05-31 03:33:15,2369.0015697929875,635.8125493318669,8695.448647899186
2021-05-31 03:52:02,2381.3238675738944,668.6682160959241,7899.774627381261
2021-05-31 03:55:11,2383.640813408896,645.0682561559817,8985.505163797474
2021-05-31 03:57:20,2385.262338797157,664.280992807176,10801.552815762136
2021-05-31 04:02:25,2389.2233071824203,603.831170432787,8557.967004033335
2021-05-31 04:02:53,2389.595757836731,621.832345074638,8178.264406615982
2021-05-31 04:04:24,2390.816312665258,649.2726507044113,9632.569909461427
2021-05-31 04:10:49,2396.147519800133,626.567379635229,9303.211080851956
2021-05-31 04:11:40,2396.8735693126955,606.6712422443095,9377.86567450378
2021-05-31 04:13:19,2398.2958714751994,549.8608052336397,9052.424582712209
2021-05-31 04:16:28,2401.057665625255,672.6133214545082,9912.519731600314
2021-05-31 04:20:09,2404.362252168191,580.2148742069702,10621.930731190263
2021-05-31 04:21:02,2405.1664684093507,676.9491979132431,8298.103144586677
2021-05-31 04:24:57,2408.7851031134683,680.7104769804056,8298.46565190084
2021-05-31 04:26:36,2410.3346238262925,575.7844729666256,9369.431806174887
2021-05-31 04:36:48,2420.2191538400502,654.6587772390982,9788.912013439669
2021-05-31 04:45:08,2428.642125244315,562.1268616630589,9475.136965372718
2021-05-31 04:48:52,2432.502007065084,616.0615440644543,9412.79245665926
2021-05-31 05:02:05,2446.5043284954545,607.4447864240627,9476.770210491231
2021-05-31 05:04:43,2449.343093886777,655.5118146797143,9210.654224475893
2021-05-31 05:06:46,2451.5612159560205,618.3043562904385,8068.005836412778
2021-05-31 05:12:33,2457.848845567638,519.1642652538245,9802.208570450397
2021-05-31 05:14:58,2460.4855970550134,610.921954320473,9338.108738825931
2021-05-31 05:25:36,2472.1035379414725,633.6231874173254,9244.458621474221
2021-05-31 05:26:15,2472.812667570174,616.9322918715067,9738.346933442115
2021-05-31 05:38:57,2486.5654398387787,555.2681708838287,9941.825750560203
2021-05-31 05:40:20,2488.04615463786,595.808335415052,10111.67659920215
2021-05-31 05:40:51,2488.5980474827525,614.2785552010157,8993.796778719652
2021-05-31 05:41:22,2489.149292989601,684.9527059868931,10190.749330011506
2021-05-31 05:44:19,2492.283556154411,562.413407795855,9491.181788085114
2021-05-31 05:48:50,2497.033843842302,634.112470523944,9896.811067042769
2021-05-31 05:52:37,2500.9611264577557,688.3071015194395,10193.380566932867
2021-05-31 06:00:41,2509.148650281061,721.0988705771048,9347.29724350435
2021-05-31 06:06:15,2514.6275569798754,537.3798876773286,9895.581080000027
2021-05-31 06:13:48,2521.7995098326737,619.4818625148243,8738.620948779235
2021-05-31 06:26:41,2533.2410693754146,699.9641808017833,9931.484037703014
2021-05-31 06:28:17,2534.5843945364836,649.0935937940225,9746.949499347784
2021-05-31 06:32:24,2537.955932916102,645.5746715399257,9737.20264800873
2021-05-31 06:38:03,2542.3769034806023,670.6439405514504,10611.954461443214
2021-05-31 06:39:33,2543.5091025741845,708.7344653802206,10052.101006205728
2021-05-31 06:42:34,2545.731846279078,699.705968989152,9208.697822889337
2021-05-31 06:48:05,2549.604564856975,595.5504743921338,10077.576175925287
2021-05-31 07:15:10,2564.770970752841,645.1833345838864,10792.950590671944
2021-05-31 07:15:12,2564.785535071823,689.4381130634687,9291.922646839252
2021-05-31 07:19:56,2566.748937283005,681.4303839681119,10339.922316492874
2021-05-31 07:20:05,2566.807753068097,665.9310152683101,10119.804541826146
2021-05-31 07:37:55,2572.310653152131,588.1808401873672,9478.424735026516
2021-05-31 07:40:47,2572.9216774601227,640.3690522779707,10007.538516629977
2021-05-31 07:46:48,2573.962358721689,706.1750620094272,10356.0316824978
2021-05-31 08:01:37,2575.1693455969103,638.2608252248187,9687.503431628162
2021-05-31 08:02:04,2575.176816814105,646.5587393481339,9274.402787936833
2021-05-31 08:04:59,2575.184938569937,623.9303825865989,10277.049197922059
2021-05-31 08:05:23,2575.1806510128654,668.1128036313471,10026.954063323796
2021-05-31 08:09:15,2575.073111326021,637.3644437322539,11317.55472748613
2021-05-31 08:17:01,2574.505658977602,674.9078328339516,9717.320481471774
2021-05-31 08:20:19,2574.1280926635914,610.0843304978357,9384.710401418228
2021-05-31 08:22:49,2573.7900151733766,691.905832076566,9631.665540344753
2021-05-31 08:29:55,2572.5953714540346,693.30822184643,9655.189708668235
2021-05-31 08:33:51,2571.7912856156972,671.7040163750288,8936.17255836402
2021-05-31 08:39:11,2570.5490677774806,710.816848342034,10047.7767883076
2021-05-31 08:44:46,2569.0729489923688,715.47401685467,9124.624825442643
2021-05-31 08:51:29,2567.0784588830047,706.1409135945393,9724.02595176003
2021-05-31 09:11:44,2559.8631733587526,669.9811191883826,9859.275073838742
2021-05-31 09:19:08,2556.8738120476314,663.6034071722113,9968.111573777054
2021-05-31 09:19:27,2556.7426261081855,677.987851025031,9656.329098884691
2021-05-31 09:31:09,2551.7451748434055,624.1721240723006,11779.349777128782
2021-05-31 09:38:28,2548.5069807931295,679.5953851938689,10039.21392971781
2021-05-31 09:42:53,2546.5259784588375,632.626593801667,9468.412786330506
2021-05-31 09:51:58,2542.4214768611537,626.1761704573178,9725.98907204543
2021-05-31 09:55:51,2540.66473303275,614.3516016195609,9577.192833007657
2021-05-31 10:16:46,2531.377925210913,616.549645745053,11513.665517740632
2021-05-31 10:18:32,2530.6180531515847,667.9860359858353,9512.60322807167
2021-05-31 10:18:56,2530.446729074321,650.6783510056488,9604.37838019682
2021-05-31 10:20:43,2529.686292795014,624.7938396907189,9561.282059335585
2021-05-31 10:23:17,2528.602002297374,649.8618163649695,10124.211236916786
2021-05-31 10:36:25,2523.2716441986927,641.6675677454862,9245.031827619503
2021-05-31 10:37:48,2522.734098944834,619.688908421073,9282.671023209485
2021-05-31 10:47:13,2519.213312542624,675.6753415904831,9351.170609849714
2021-05-31 10:52:33,2517.334386241899,679.9332794459805,9677.232299645366
2021-05-31 11:00:55,2514.569834540343,641.5718776086914,10053.052200676935
2021-05-31 11:11:37,2511.38451612401,629.9011569623284,9933.307955957864
2021-05-31 11:20:52,2508.9692384021614,740.3956098251336,9961.697563061156
2021-05-31 11:23:08,2508.427257215974,610.3463625721812,8524.190561468688
2021-05-31 11:23:19,2508.384294267161,713.1839252581285,9669.574792651614
2021-05-31 11:29:21,2507.044220622314,667.3079671262375,8816.295910960856
2021-05-31 11:34:32,2506.008901010926,716.0346238689845,9137.268885308788
2021-05-31 11:39:46,2505.074163636829,598.9128057607604,9648.13351497044
2021-05-31 11:50:44,2503.481708788662,687.205148249178,9522.3798624414
2021-05-31 11:54:23,2503.0629387578006,671.2534004577075,10060.882464593684
2021-05-31 12:09:58,2501.905757679902,616.7048176707154,9302.258910650826
2021-05-31 12:15:33,2501.7402953061073,659.0366040072593,9891.35975111876
2021-05-31 12:19:11,2501.703051364712,660.9170168445243,10404.861694144029
2021-05-31 12:26:12,2501.787606707672,590.3581171869615,9558.859279474702
2021-05-31 12:30:20,2501.9333888459964,718.2701101954993,9280.373472727775
2021-05-31 12:32:41,2502.0478035942842,631.5380047715627,9576.7813923743
2021-05-31 12:34:32,2502.1538828194934,641.8635417097632,9866.13965565479
2021-05-31 12:36:14,2502.2637515029223,603.9927761996219,9244.67210390211
2021-05-31 12:43:51,2502.900638550768,619.546910866998,9657.607963741439
2021-05-31 12:46:23,2503.16443108404,692.6662315810803,9837.851514415861
2021-05-31 12:50:38,2503.664565394625,657.4896784057823,9194.704703842557
2021-05-31 12:55:24,2504.310465619208,677.6715378601597,10176.233621383144
2021-05-31 13:00:54,2505.165769840567,683.4340982693959,8797.520453786141
2021-05-31 13:06:18,2506.1182630697363,670.243543286801,9373.130407816216
2021-05-31 13:06:55,2506.2340449977196,643.6615936147044,10306.899986020604
2021-05-31 13:08:12,2506.479560612677,683.8426831091082,9834.49545093098
2021-05-31 13:08:57,2506.6258882800444,595.006114845412,9664.998915206901
2021-05-31 13:19:29,2508.8988028519166,689.3019132504712,9015.349371491307
2021-05-31 13:19:58,2509.0126870031604,662.523733711497,8916.068627580493
2021-05-31 13:26:08,2510.5375094279316,688.7077408746212,9649.342068062833
2021-05-31 13:27:06,2510.788450956663,618.9460292970581,9589.269931603396
2021-05-31 13:30:20,2511.6508263787377,675.1869629932373,10759.621203680454
2021-05-31 13:33:28,2512.519861194295,623.5705516709598,9822.199998544236
2021-05-31 13:36:06,2513.2751257159157,667.430507182146,9253.106568963203
2021-05-31 13:39:43,2514.348739208029,594.1152654973209,8968.829539378788
2021-05-31 13:42:43,2515.27051237062,634.3850408560074,9564.053074321791
2021-05-31 13:46:43,2516.5424404920686,717.1443794433004,9684.172109032965
2021-05-31 13:50:54,2517.9235825118917,667.1450850610748,10579.400833472953
2021-05-31 13:51:50,2518.238648571563,679.0290160479589,9156.792577416914
2021-05-31 13:52:35,2518.4936253339665,726.2156062523931,10243.504363469041
2021-05-31 13:57:46,2520.2986884299135,647.2944847216789,8857.831590760343
2021-05-31 14:00:35,2521.310113081098,638.8373514932975,9784.151773643247
2021-05-31 14:15:31,2527.0025864302306,644.732346221465,9856.301270632606
2021-05-31 14:17:38,2527.8507348483413,664.4939839546535,10537.75808421557
2021-05-31 14:18:30,2528.2007181331187,672.5597949740826,9765.6375218522
2021-05-31 14:22:27,2529.81503147285,653.6571310314603,9316.850790734052
2021-05-31 14:25:43,2531.172763136641,637.6877333704524,9591.731173005875
2021-05-31 14:26:26,2531.4732470327353,696.8241810374545,10316.54178128181
2021-05-31 14:26:50,2531.6413562905464,655.557072444574,10021.39398974779
2021-05-31 14:31:15,2533.515768250628,660.9060069277017,10414.975634550552
2021-05-31 14:31:16,2533.522902534624,615.8311650695342,9824.668695485841
2021-05-31 14:52:39,2542.9775361806833,698.8074180539338,9860.774625759264
2021-05-31 14:57:17,2545.0840660849294,686.975068974323,9610.319218428012
2021-05-31 15:00:03,2546.347534809622,665.5054721130822,9944.356081242406
2021-05-31 15:06:30,2549.3031963521485,677.7440147079361,9335.806988527605
2021-05-31 15:10:04,2550.9401607118543,683.4286385058576,9181.134183914708
2021-05-31 15:10:05,2550.947809708651,645.8037340002419,10430.36248198233
2021-05-31 15:15:13,2553.30171880317,710.3510312164894,9877.127191487783
2021-05-31 15:21:27,2556.148284819783,726.8359987375918,9489.979586215502
2021-05-31 15:22:21,2556.5575872677664,640.3862377443342,9478.148060977876
2021-05-31 15:23:36,2557.125168754364,688.242381524668,10316.430620436284
2021-05-31 15:25:06,2557.8047713527726,626.4079417838068,10096.295613639537
2021-05-31 15:25:08,2557.8198539428786,714.5132390188901,9045.741858784419
2021-05-31 15:26:08,2558.271912243669,690.6121842066843,10421.856804449779
2021-05-31 15:28:40,2559.413231578107,703.832935693163,9971.733875048123
2021-05-31 15:33:01,2561.358030158416,753.1610284425266,9457.118877351431
2021-05-31 15:33:34,2561.6024124437913,709.4485075248377,10017.561539602399
2021-05-31 15:34:51,2562.171198273743,636.2832007943686,10197.848186289799
2021-05-31 15:44:44,2566.473435328731,646.8548900453363,9516.934744786577
2021-05-31 15:56:45,2571.468192320426,696.3832818549447,10450.231677532147
2021-05-31 15:57:29,2571.7629113905273,675.0042959626959,10194.721585435183
2021-05-31 16:03:13,2574.021676360218,641.822264814678,9432.691109806521
2021-05-31 16:07:03,2575.4841036016237,696.6714306167584,8901.197091885608
2021-05-31 16:15:12,2578.453245011999,679.9444382502932,9533.198596206757
2021-05-31 16:20:42,2580.339970692185,726.180764368444,9975.607731956141
2021-05-31 16:31:34,2583.761835857424,658.7486571603556,9039.740980780085
2021-05-31 16:32:55,2584.1568113845406,648.4774866618628,9665.409221354614
2021-05-31 16:37:31,2585.450088926812,702.2960790787557,10218.425210209849
2021-05-31 16:43:11,2586.92815134519,657.3224306775747,9915.005315570315
2021-05-31 16:55:56,2589.7659180038136,625.388102159345,9266.718257391349
2021-05-31 16:56:29,2589.8726325907282,648.8225868421832,9977.350442011624
2021-05-31 16:56:30,2589.8758457196627,649.5570288340613,10392.682864518223
2021-05-31 17:02:23,2590.9336635581435,606.1662466076243,9916.164772408469
2021-05-31 17:02:27,2590.9447718373444,656.7157751064794,9755.607811587863
2021-05-31 17:04:12,2591.2292786798844,695.8763525210123,9702.23620231449
2021-05-31 17:04:17,2591.2424856610664,637.5158296262327,9604.834131100835
2021-05-31 17:06:13,2591.540164703718,702.1491492643828,9996.58153770518
2021-05-31 17:06:22,2591.562560444045,677.302914882172,10138.7979216814
2021-05-31 17:09:29,2592.00502701221,688.4517835428658,9631.735257254453
2021-05-31 17:11:56,2592.322149767105,669.6833728336052,8981.811022940707
2021-05-31 17:12:48,2592.427847925876,708.3365061940633,10602.702304087199
2021-05-31 17:13:16,2592.4833585072024,703.8253672810978,9107.667156615153
2021-05-31 17:17:40,2592.958427906999,719.7494248073407,9434.577873993918
2021-05-31 17:20:46,2593.2407308138227,699.3039254587937,9210.017450183084
2021-05-31 17:21:01,2593.2616134526374,739.4204564687452,9939.089126871371
2021-05-31 17:21:13,2593.2781174286533,652.2457292912263,9369.160341299645
2021-05-31 17:23:25,2593.447818582191,687.2734250542056,9060.728836526765
2021-05-31 17:25:07,2593.5641165586435,635.4285330108753,9873.078056737682
2021-05-31 17:26:34,2593.6531295243303,709.035501515324,9799.042598231654
2021-05-31 17:28:46,2593.7703610092867,716.5978718368441,10127.479974842247
2021-05-31 17:29:01,2593.782328221777,719.7299042016763,9889.231201796765
2021-05-31 17:30:26,2593.8449414748643,631.2951826731725,9542.513138947439
2021-05-31 17:32:15,2593.912345928246,662.6692766599368,9202.443199790498
2021-05-31 17:32:31,2593.9210263494647,690.7808615053578,9513.043243797589
2021-05-31 17:32:46,2593.9288828713807,688.098962112503,9920.344547649791
2021-05-31 17:37:12,2594.0232902525136,654.1479389961123,9397.758046394629
2021-05-31 17:39:47,2594.03953188002,643.4632998827009,10233.664403897956
2021-05-31 17:40:52,2594.037965284316,689.8250879068521,10420.49633790728
2021-05-31 17:41:20,2594.0357769247667,645.0434658856472,10627.477933923974
2021-05-31 17:43:00,2594.0205702378976,663.7769556126777,8878.333281235258
2021-05-31 17:43:40,2594.011273127523,640.5475407749279,9997.248389827648
2021-05-31 17:44:24,2593.998939076842,697.0694760541171,9877.534204214162
2021-05-31 17:47:58,2593.9078379310663,744.2799060517705,9186.538483993996
2021-05-31 17:48:29,2593.890412084106,697.1379290949606,9254.497511471167
2021-05-31 17:53:30,2593.6669320623414,655.2086044462509,10076.087092512775
2021-05-31 17:56:19,2593.499389388472,673.9764386102045,9741.90303334235
2021-05-31 17:56:56,2593.458782395072,676.411683174359,9455.425504445466
2021-05-31 17:59:17,2593.2913745671194,640.5025249079278,10550.962042415122
2021-05-31 18:01:29,2593.116827518813,691.6762579958778,11035.82457889102
2021-05-31 18:04:15,2592.8735729594105,752.2252177053351,8870.746744829583
2021-05-31 18:06:33,2592.651844766399,756.2452222293383,9878.063394365388
2021-05-31 18:09:03,2592.3914634925254,751.3264571012324,9837.629891483943
2021-05-31 18:12:26,2592.008284862606,626.1837040512444,11111.443090878665
2021-05-31 18:14:36,2591.7451237172572,672.3890532127044,10438.037693119726
